 Line  Address  Opcode               Disassembly              
  3038   17BA    A94A  BTFSS 0x4a, 0x4, BANKED                
  3039   17BC    D031  BRA 0x1820                             
  3040   17BE    9EF2  BCF 0xff2, 0x7, ACCESS                 
  3041   17C0    5041  MOVF 0x41, W, ACCESS                   
  3042   17C2    1842  XORWF 0x42, W, ACCESS                  
  3043   17C4    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  3044   17C6    EF10  GOTO 0x1820                            
  3045   17C8    F00C  NOP                                    
  3046   17CA    CFDA  MOVFF 0xfda, 0x184                     
  3047   17CC    F184  NOP                                    
  3048   17CE    CFD9  MOVFF 0xfd9, 0x183                     
  3049   17D0    F183  NOP                                    
  3050   17D2    0E13  MOVLW 0x13                             
  3051   17D4    0242  MULWF 0x42, ACCESS                     
  3052   17D6    0E85  MOVLW 0x85                             
  3053   17D8    26F3  ADDWF 0xff3, F, ACCESS                 
  3054   17DA    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  3055   17DC    2AF4  INCF 0xff4, F, ACCESS                  
  3056   17DE    CFF3  MOVFF 0xff3, 0xfd9                     
  3057   17E0    FFD9  NOP                                    
  3058   17E2    0E01  MOVLW 0x1                              
  3059   17E4    26F4  ADDWF 0xff4, F, ACCESS                 
  3060   17E6    CFF4  MOVFF 0xff4, 0xfda                     
  3061   17E8    FFDA  NOP                                    
  3062   17EA    EC14  CALL 0x1828, 0                         
  3063   17EC    F00C  NOP                                    
  3064   17EE    2A42  INCF 0x42, F, ACCESS                   
  3065   17F0    0E1F  MOVLW 0x1f                             
  3066   17F2    1642  ANDWF 0x42, F, ACCESS                  
  3067   17F4    968A  BCF 0xf8a, 0x3, ACCESS                 
  3068   17F6    8693  BSF 0xf93, 0x3, ACCESS                 
  3069   17F8    C184  MOVFF 0x184, 0xfda                     
  3070   17FA    FFDA  NOP                                    
  3071   17FC    C183  MOVFF 0x183, 0xfd9                     
  3072   17FE    FFD9  NOP                                    
  3073   1800    8EF2  BSF 0xff2, 0x7, ACCESS                 
  3074   1802    AF65  BTFSS 0x65, 0x7, BANKED                
  3075   1804    D004  BRA 0x180e                             
  3076   1806    EC1F  CALL 0x1c3e, 0                         
  3077   1808    F00E  NOP                                    
  3078   180A    C0DD  MOVFF 0xdd, 0xde                       
  3079   180C    F0DE  NOP                                    
  3080   180E    A007  BTFSS 0x7, 0, ACCESS                   
  3081   1810    EF0D  GOTO 0x181a                            
  3082   1812    F00C  NOP                                    
  3083   1814    EC48  CALL 0x1890, 0                         
  3084   1816    F00C  NOP                                    
  3085   1818    0012  RETURN 0                               
  3086   181A    EC6B  CALL 0x1ad6, 0                         
  3087   181C    F00D  NOP                                    
  3088   181E    0012  RETURN 0                               
  3089   1820    968A  BCF 0xf8a, 0x3, ACCESS                 
  3090   1822    8693  BSF 0xf93, 0x3, ACCESS                 
  3091   1824    8EF2  BSF 0xff2, 0x7, ACCESS                 
  3092   1826    0012  RETURN 0                               
  3093   1828    CFEA  MOVFF 0xfea, 0x180                     
  3094   182A    F180  NOP                                    
  3095   182C    CFE9  MOVFF 0xfe9, 0x17f                     
  3096   182E    F17F  NOP                                    
  3097   1830    EE00  LFSR 0, 0x52                           
  3098   1832    F052  NOP                                    
  3099   1834    CFDF  MOVFF 0xfdf, 0xfee                     
  3100   1836    FFEE  NOP                                    
  3101   1838    8CDE  BSF 0xfde, 0x6, ACCESS                 
  3102   183A    0E08  MOVLW 0x8                              
  3103   183C    6F04  MOVWF 0x4, BANKED                      
  3104   183E    CFDE  MOVFF 0xfde, 0xfee                     
  3105   1840    FFEE  NOP                                    
  3106   1842    2F04  DECFSZ 0x4, F, BANKED                  
  3107   1844    EF1F  GOTO 0x183e                            
  3108   1846    F00C  NOP                                    
  3109   1848    AE52  BTFSS 0x52, 0x7, ACCESS                
  3110   184A    D003  BRA 0x1852                             
  3111   184C    CFE8  MOVFF 0xfe8, 0xfee                     
  3112   184E    FFEE  NOP                                    
  3113   1850    D002  BRA 0x1856                             
  3114   1852    CFDE  MOVFF 0xfde, 0xfee                     
  3115   1854    FFEE  NOP                                    
  3116   1856    CFDF  MOVFF 0xfdf, 0xfee                     
  3117   1858    FFEE  NOP                                    
  3118   185A    6ADE  CLRF 0xfde, ACCESS                     
  3119   185C    CFDF  MOVFF 0xfdf, 0xfee                     
  3120   185E    FFEE  NOP                                    
  3121   1860    6ADE  CLRF 0xfde, ACCESS                     
  3122   1862    CFDE  MOVFF 0xfde, 0xfee                     
  3123   1864    FFEE  NOP                                    
  3124   1866    CFDE  MOVFF 0xfde, 0xfee                     
  3125   1868    FFEE  NOP                                    
  3126   186A    CFDE  MOVFF 0xfde, 0xfee                     
  3127   186C    FFEE  NOP                                    
  3128   186E    CFDE  MOVFF 0xfde, 0xfee                     
  3129   1870    FFEE  NOP                                    
  3130   1872    CFDE  MOVFF 0xfde, 0xfee                     
  3131   1874    FFEE  NOP                                    
  3132   1876    CFDE  MOVFF 0xfde, 0xfee                     
  3133   1878    FFEE  NOP                                    
  3134   187A    CFDE  MOVFF 0xfde, 0xfee                     
  3135   187C    FFEE  NOP                                    
  3136   187E    AE52  BTFSS 0x52, 0x7, ACCESS                
  3137   1880    D002  BRA 0x1886                             
  3138   1882    CFDE  MOVFF 0xfde, 0x5b                      
  3139   1884    F05B  NOP                                    
  3140   1886    C180  MOVFF 0x180, 0xfea                     
  3141   1888    FFEA  NOP                                    
  3142   188A    C17F  MOVFF 0x17f, 0xfe9                     
  3143   188C    FFE9  NOP                                    
  3144   188E    0012  RETURN 0                               
  3145   1890    AE52  BTFSS 0x52, 0x7, ACCESS                
  3146   1892    D003  BRA 0x189a                             
  3147   1894    AC52  BTFSS 0x52, 0x6, ACCESS                
  3148   1896    D006  BRA 0x18a4                             
  3149   1898    0012  RETURN 0                               
  3150   189A    505C  MOVF 0x5c, W, ACCESS                   
  3151   189C    E103  BNZ 0x18a4                             
  3152   189E    505D  MOVF 0x5d, W, ACCESS                   
  3153   18A0    E101  BNZ 0x18a4                             
  3154   18A2    0012  RETURN 0                               
  3155   18A4    AA0A  BTFSS 0xa, 0x5, ACCESS                 
  3156   18A6    D019  BRA 0x18da                             
  3157   18A8    0EE0  MOVLW 0xe0                             
  3158   18AA    1408  ANDWF 0x8, W, ACCESS                   
  3159   18AC    0AE0  XORLW 0xe0                             
  3160   18AE    E015  BZ 0x18da                              
  3161   18B0    AA08  BTFSS 0x8, 0x5, ACCESS                 
  3162   18B2    D013  BRA 0x18da                             
  3163   18B4    A80C  BTFSS 0xc, 0x4, ACCESS                 
  3164   18B6    D002  BRA 0x18bc                             
  3165   18B8    AE0C  BTFSS 0xc, 0x7, ACCESS                 
  3166   18BA    D00F  BRA 0x18da                             
  3167   18BC    A40C  BTFSS 0xc, 0x2, ACCESS                 
  3168   18BE    D002  BRA 0x18c4                             
  3169   18C0    B808  BTFSC 0x8, 0x4, ACCESS                 
  3170   18C2    D00B  BRA 0x18da                             
  3171   18C4    AE0A  BTFSS 0xa, 0x7, ACCESS                 
  3172   18C6    D002  BRA 0x18cc                             
  3173   18C8    9889  BCF 0xf89, 0x4, ACCESS                 
  3174   18CA    D001  BRA 0x18ce                             
  3175   18CC    8889  BSF 0xf89, 0x4, ACCESS                 
  3176   18CE    BE08  BTFSC 0x8, 0x7, ACCESS                 
  3177   18D0    D002  BRA 0x18d6                             
  3178   18D2    53D0  MOVF 0xd0, F, BANKED                   
  3179   18D4    E102  BNZ 0x18da                             
  3180   18D6    C0CF  MOVFF 0xcf, 0xd0                       
  3181   18D8    F0D0  NOP                                    
  3182   18DA    A20B  BTFSS 0xb, 0x1, ACCESS                 
  3183   18DC    D005  BRA 0x18e8                             
  3184   18DE    A40B  BTFSS 0xb, 0x2, ACCESS                 
  3185   18E0    D002  BRA 0x18e6                             
  3186   18E2    928A  BCF 0xf8a, 0x1, ACCESS                 
  3187   18E4    D001  BRA 0x18e8                             
  3188   18E6    828A  BSF 0xf8a, 0x1, ACCESS                 
  3189   18E8    6A13  CLRF 0x13, ACCESS                      
  3190   18EA    BE52  BTFSC 0x52, 0x7, ACCESS                
  3191   18EC    D08B  BRA 0x1a04                             
  3192   18EE    51D5  MOVF 0xd5, W, BANKED                   
  3193   18F0    11D6  IORWF 0xd6, W, BANKED                  
  3194   18F2    E00C  BZ 0x190c                              
  3195   18F4    51D5  MOVF 0xd5, W, BANKED                   
  3196   18F6    E002  BZ 0x18fc                              
  3197   18F8    ECF5  CALL 0x1fea, 0                         
  3198   18FA    F00F  NOP                                    
  3199   18FC    51D6  MOVF 0xd6, W, BANKED                   
  3200   18FE    E002  BZ 0x1904                              
  3201   1900    ECF5  CALL 0x1fea, 0                         
  3202   1902    F00F  NOP                                    
  3203   1904    51DC  MOVF 0xdc, W, BANKED                   
  3204   1906    E002  BZ 0x190c                              
  3205   1908    ECF5  CALL 0x1fea, 0                         
  3206   190A    F00F  NOP                                    
  3207   190C    A1D4  BTFSS 0xd4, 0, BANKED                  
  3208   190E    D007  BRA 0x191e                             
  3209   1910    5006  MOVF 0x6, W, ACCESS                    
  3210   1912    ECBD  CALL 0x237a, 0                         
  3211   1914    F011  NOP                                    
  3212   1916    51DC  MOVF 0xdc, W, BANKED                   
